Date,Track,Race Number,Horse,Barrier,Jockey,Trainer,SP,Finish Position,Race Distance,Class,Track Condition,Weather,Total Runners,Place,Win,SP_missing,JockeyWinRate,TrainerWinRate,HorseWinRate,Jockey_ID,Trainer_ID,Horse_ID,Jockey_Enc,Trainer_Enc,Horse_Enc
2025-10-24,MOONEE VALLEY,1,HURRY CURRY,8,LOGAN BATES,DANNY O'BRIEN,13.0,0,1600,,GOOD4,FINE,9,0,0,0,0.0979538528515455,0.0754025301897642,0.1666666666666666,304,4087,17955,0.0979538528515455,0.0754025301897642,0.1666666666666666
2025-10-24,MOONEE VALLEY,1,SAVILLA,3,ANTHONY ALLEN,"M, W & J HAWKES",8.5,0,1600,,GOOD4,FINE,9,0,0,0,0.1140983606557377,0.1107918263090676,0.4,113,329,35211,0.1140983606557377,0.1107918263090676,0.4
2025-10-24,MOONEE VALLEY,1,NURSERY CHIME,1,JOSH CARTWRIGHT,LLOYD KENNEWELL,26.0,0,1600,,GOOD4,FINE,9,0,0,0,0.0630550621669627,0.1126760563380281,0.1363636363636363,761,2289,28572,0.0630550621669627,0.1126760563380281,0.1363636363636363
2025-10-24,MOONEE VALLEY,1,SISTER SHAY,6,EMILY POZMAN,CRAIG WIDDISON,7.5,0,1600,,GOOD4,FINE,9,0,0,0,0.0764044943820224,0.1148936170212766,0.3333333333333333,1078,715,37211,0.0764044943820224,0.1148936170212766,0.3333333333333333
2025-10-24,MOONEE VALLEY,1,A DIVA,9,ETHAN BROWN,RICHARD LAMING,5.0,0,1600,,GOOD4,FINE,9,0,0,0,0.1447602131438721,0.0839160839160839,0.5,380,3331,21,0.1447602131438721,0.0839160839160839,0.5
2025-10-24,MOONEE VALLEY,1,COCO JEN,5,JAMIE MOTT,M M LAURIE,5.0,0,1600,,GOOD4,FINE,9,0,0,0,0.0859375,0.1161616161616161,0.1666666666666666,763,2538,7770,0.0859375,0.1161616161616161,0.1666666666666666
2025-10-24,MOONEE VALLEY,1,IGOTCHA,7,LOGAN MCNEIL,RHYS ARCHARD,51.0,0,1600,,GOOD4,FINE,9,0,0,0,0.0785634118967452,0.0754025301897642,0.1333333333333333,258,4087,18398,0.0785634118967452,0.0754025301897642,0.1333333333333333
2025-10-24,MOONEE VALLEY,1,YACHIYO,4,CRAIG WILLIAMS,M PRICE & M KENT JNR,4.2,0,1600,,GOOD4,FINE,9,0,0,0,0.1268255188316679,0.1363636363636363,0.1666666666666666,269,2695,46011,0.1268255188316679,0.1363636363636363,0.1666666666666666
2025-10-24,MOONEE VALLEY,1,DANCING DOLLY,2,ANTHONY ALLEN,SIMON & KATRINA ALEXANDER,4.8,0,1600,,GOOD4,FINE,9,0,0,0,0.1084949215143121,0.0855072463768115,0.1428571428571428,592,223,9099,0.1084949215143121,0.0855072463768115,0.1428571428571428
2025-10-24,MOONEE VALLEY,2,SONOFKIRK,4,JAMIE MOTT,A & S FREEDMAN,4.6,0,1000,,GOOD4,FINE,10,0,0,0,0.0910081743869209,0.1489111241907004,0.0,627,207,38085,0.0910081743869209,0.1489111241907004,0.0
